Season,Team,Basic,1B,2B,3B,HR,SO,BB,GB,FB,LD,IFFB,FIP
2019,Braves,101,101,102,91,97,99,100,100,98,103,99,99
2019,Cubs,99,100,100,111,96,99,101,100,99,101,95,99
2019,Reds,102,98,100,94,110,104,102,97,101,100,103,103
2019,Rockies,114,108,113,137,110,97,101,106,98,103,86,105
2019,Marlins,95,99,96,98,90,100,99,100,97,99,97,97
2019,Astros,96,98,93,95,100,102,98,100,97,99,102,98
2019,Dodgers,95,98,98,73,102,100,94,98,100,98,104,99
2019,Brewers,100,97,99,94,103,102,100,98,99,97,100,100
2019,Nationals,102,102,103,91,104,100,100,100,102,99,99,102
2019,Mets,95,95,92,83,98,103,99,96,102,95,107,98
2019,Phillies,100,98,96,100,110,103,100,98,102,98,107,103
2019,Pirates,99,101,106,97,94,98,102,102,100,100,96,100
2019,Cardinals,96,101,96,91,94,97,98,101,99,103,104,98
2019,Padres,97,98,99,91,96,100,102,101,98,101,99,99
2019,Giants,97,102,101,114,88,100,100,101,98,100,102,95
